Song_id,Genre_id
4910,12
4911,2
4911,14
4912,2
4912,8
4913,8
4913,9
4913,15
4914,17
4914,19
4915,7
4916,13
4917,7
4917,15
4918,13
4919,4
4919,18
4920,6
4921,6
4921,14
4921,19
4922,9
4922,19
4923,20
4924,17
4925,17
4925,20
4926,7
4926,11
4927,2
4927,11
4927,13
4928,7
4928,19
4929,7
4929,10
4930,6
4930,17
4930,19
4931,1
4931,13
4932,1
4932,11
4932,20
4933,5
4933,10
4933,19
4934,4
4935,2
4935,9
4935,15
4936,3
4936,14
4936,18
4937,1
4937,13
4937,15
4938,7
4938,13
4939,2
4940,13
4941,19
4942,1
4942,7
4942,16
4943,6
4943,17
4943,19
4944,3
4944,18
4944,19
4945,16
4946,18
4947,14
4948,7
4948,8
4948,11
4949,3
4949,15
4950,1
4950,14
4950,18
4951,9
4951,20
4952,13
4953,1
4953,6
4953,10
4954,19
4955,3
4955,8
4955,20
4956,1
4956,10
4957,10
4958,14
4958,19
4959,1
4959,13
4960,3
4960,6
4960,11
4961,1
4961,7
4961,15
4962,9
4962,17
4963,9
4964,18
4965,2
4965,8
4965,9
4966,3
4966,5
4966,15
4967,4
4967,14
4967,18
4968,1
4968,17
4969,9
4969,13
4970,4
4970,8
4970,11
4971,2
4971,17
4971,19
4972,13
4973,5
4973,9
4973,19
4974,3
4974,11
4974,17
4975,7
4976,2
4976,4
4977,2
4977,5
4978,2
4978,10
4979,2
4979,7
4980,17
4981,2
4981,17
4981,18
4982,3
4982,6
4982,15
4983,5
4983,17
4984,20
4985,6
4985,18
4986,10
4986,17
4986,20
4987,1
4987,20
4988,5
4988,17
4989,6
4989,11
4989,19
4990,3
4990,9
4990,15
4991,14
4992,1
4992,4
4992,14
4993,4
4993,13
4993,20
4994,16
4995,5
4995,13
4996,18
4997,17
4998,1
4999,20
5000,15
5001,6
5002,7
5002,9
5003,7
5003,9
5004,13
5004,20
5005,6
5005,9
5005,11
5006,1
5006,3
5006,16
5007,1
5008,5
5008,10
5008,20
5009,12
5010,14
5011,1
5011,3
5011,19
5012,8
5013,8
5013,12
5014,6
5015,9
5015,15
5015,19
5016,2
5016,8
5017,1
5017,13
5017,15
5018,10
5019,13
5020,5
5020,10
5021,12
5022,8
5022,14
5023,3
5023,17
5024,12
5024,15
5024,18
5025,1
5025,8
5026,9
5026,17
5027,4
5027,5
5027,12
5028,15
5028,16
5028,19
5029,17
5030,9
5030,13
5031,5
5031,7
5032,8
5033,2
5033,13
5034,15
5034,17
5035,10
5035,19
5036,5
5037,10
5037,19
5038,5
5038,6
5038,16
5039,2
5039,6
5039,9
5040,6
5040,13
5040,17
5041,14
5042,1
5042,5
5042,20
5043,13
5043,14
5044,15
5045,6
5045,14
5045,19
5046,12
5047,19
5047,20
5048,5
5048,18
5048,19
5049,7
5050,16
5050,18
5051,17
5051,18
5052,15
5052,16
5053,6
5053,12
5053,14
5054,10
5055,8
5056,6
5056,17
5057,17
5058,8
5058,20
5059,11
5060,20
5061,3
5061,5
5061,7
5062,13
5063,1
5064,3
5065,2
5065,10
5066,5
5066,13
5066,15
5067,3
5067,8
5067,10
5068,10
5069,3
5069,7
5069,19
5070,1
5070,4
5071,17
5072,5
5072,11
5072,16
5073,5
5073,16
5073,18
5074,19
5075,11
5075,14
5075,18
5076,6
5076,10
5076,13
5077,1
5077,5
5077,10
5078,5
5078,20
5079,17
5080,8
5081,1
5081,8
5082,14
5082,16
5082,19
5083,4
5083,9
5083,18
5084,5
5084,13
5084,18
5085,12
5086,5
5086,18
5087,3
5088,8
5088,12
5089,1
5089,14
5089,15
5090,4
5090,17
5091,11
5091,19
5092,5
5092,10
5093,10
5094,10
5095,4
5095,9
5096,6
5096,8
5096,11
5097,7
5098,11
5098,20
5099,1
5099,4
5100,16
5101,7
5101,16
5102,3
5102,6
5102,16
5103,2
5103,8
5104,3
5104,19
5105,2
5105,5
5105,6
5106,3
5106,11
5106,19
5107,7
5107,16
5107,17
5108,7
5109,2
5109,7
5110,6
5110,10
5111,9
5111,15
5112,1
5112,18
5113,14
5113,16
5114,15
5115,5
5115,14
5115,18
5116,11
5117,1
5118,11
5118,14
5118,16
5119,20
5120,16
5121,2
5121,12
5121,18
5122,16
5123,6
5123,8
5123,18
5124,3
5124,9
5124,12
5125,7
5125,13
5126,2
5126,3
5127,1
5127,12
5127,17
5128,12
5128,18
5129,3
5129,4
5129,11
5130,9
5130,20
5131,12
5131,13
5131,20
5132,20
5133,2
5133,4
5133,13
5134,1
5134,16
5134,20
5135,10
5136,19
5137,1
5138,10
5138,11
5138,20
5139,18
5140,1
5140,8
5141,5
5141,6
5141,18
5142,18
5143,7
5144,6
5144,13
5144,20
5145,2
5145,8
5145,17
5146,18
5146,20
5147,1
5147,9
5148,15
5148,18
5148,19
5149,5
5150,6
5150,11
5151,3
5151,11
5151,13
5152,7
5152,14
5153,8
5154,5
5154,14
5155,2
5156,20
5157,9
5157,10
5158,17
5159,2
5159,14
5159,16
5160,17
5161,16
5161,18
5161,20
5162,20
5163,2
5164,3
5164,4
5164,18
5165,3
5165,8
5165,10
5166,7
5167,5
5167,13
5167,19
5168,4
5169,9
5169,18
5170,2
5170,11
5170,18
5171,6
5171,13
5172,6
5173,4
5173,13
5173,20
5174,10
5175,5
5175,6
5176,11
5177,20
5178,1
5178,16
5179,9
5179,12
5180,9
5180,10
5180,16
5181,2
5181,5
5181,18
5182,3
5182,7
5182,15
5183,10
5184,3
5184,19
5185,8
5185,19
5186,14
5186,16
5187,5
5187,14
5188,6
5188,8
5189,13
5189,19
5190,12
5191,1
5192,13
5193,18
5194,1
5194,5
5195,16
5195,18
5196,1
5196,7
5197,13
5197,17
5198,11
5199,13
5200,2
5201,8
5201,13
5202,1
5202,12
5203,5
5204,3
5204,14
5204,17
5205,1
5205,18
5206,1
5206,4
5206,7
5207,2
5207,4
5207,19
5208,2
5209,1
5209,5
5209,8
5210,1
5210,5
5211,6
5211,9
5211,11
5212,7
5212,12
5212,15
5213,8
5213,12
5213,15
5214,19
5215,2
5215,6
5215,13
5216,20
5217,2
5217,14
5217,18
5218,15
5219,10
5219,16
5220,9
5220,11
5220,19
5221,2
5221,5
5221,19
5222,10
5222,18
5223,10
5223,11
5223,20
5224,17
5225,4
5226,1
5226,4
5226,18
5227,12
5227,13
5227,18
5228,7
5228,12
5228,17
5229,10
5229,11
5230,6
5230,13
5231,20
5232,4
5232,5
5232,12
5233,16
5233,20
5234,11
5235,1
5235,13
5235,14
5236,14
5237,14
5238,10
5239,1
5239,14
5239,15
5240,10
5241,5
5241,14
5242,1
5242,5
5243,12
5244,12
5245,1
5245,3
5245,12
5246,1
5246,7
5247,15
5248,3
5249,4
5249,16
5250,2
5250,14
5251,15
5251,17
5252,2
5252,5
5252,12
5253,9
5254,3
5254,7
5255,19
5256,10
5256,15
5257,2
5257,9
5257,13
5258,7
5258,12
5259,11
5260,2
5260,15
5260,19
5261,4
5261,15
5262,3
5262,17
5262,18
5263,10
5263,14
5264,7
5264,13
5264,19
5265,11
5265,13
5266,18
5267,7
5268,16
5268,20
5269,15
5269,18
5270,1
5270,18
5271,2
5271,15
5272,8
5273,3
5273,16
5273,20
5274,1
5274,8
5274,9
5275,4
5275,6
5275,19
5276,1
5277,12
5277,14
5277,16
5278,7
5279,5
5280,7
5280,16
5280,20
5281,5
5281,7
5281,13
5282,2
5282,9
5283,18
5284,11
5285,6
5286,13
5286,15
5287,6
5287,9
5287,19
5288,15
5289,6
5289,8
5290,18
5291,2
5291,5
5292,8
5293,1
5293,4
5293,6
5294,1
5294,3
5295,7
5295,20
5296,6
5297,5
5297,9
5297,10
5298,10
5299,3
5299,19
5300,1
5300,5
5300,16
5301,3
5301,11
5302,9
5302,11
5303,13
5304,15
5305,14
5305,19
5306,3
5306,7
5306,20
5307,1
5307,4
5307,8
5308,13
5309,7
5309,8
5310,5
5310,6
5310,14
5311,5
5311,16
5311,20
5312,15
5312,20
5313,7
5314,14
5315,2
5315,13
5315,17
5316,10
5316,16
5317,15
5318,7
5319,2
5319,8
5319,12
5320,2
5320,11
5321,6
5321,11
5321,17
5322,5
5322,10
5323,2
5324,2
5324,10
5324,16
5325,16
5326,1
5326,14
5327,12
5327,17
5328,14
5329,5
5329,14
5330,1
5330,19
5331,1
5331,6
5332,8
5333,7
5333,13
5333,17
5334,9
5334,12
5334,13
5335,3
5335,10
5336,9
5336,11
5336,15
5337,7
5337,16
5337,19
5338,17
5339,19
5340,16
5340,18
5340,19
5341,3
5341,9
5341,20
5342,2
5342,14
5342,17
5343,11
5343,19
5343,20
5344,10
5345,5
5345,7
5345,14
5346,7
5346,10
5347,5
5348,8
5348,9
5348,19
5349,4
5349,5
5350,6
5351,18
5351,19
5351,20
5352,3
5352,4
5352,11
5353,10
5353,11
5353,18
5354,9
5355,1
5356,3
5356,6
5356,15
5357,5
5357,6
5358,19
5359,10
5359,16
5359,20
5360,6
5361,13
5361,15
5362,3
5362,16
5362,17
5363,5
5363,17
5363,20
5364,7
5365,17
5365,18
5366,2
5366,11
5366,16
5367,3
5367,10
5367,18
5368,2
5368,17
5369,3
5369,7
5370,9
5370,12
5370,19
5371,10
5371,15
5372,9
5372,18
5372,19
5373,1
5373,11
5374,9
5374,14
5374,15
5375,7
5375,13
5375,18
5376,1
5377,5
5377,7
5377,15
5378,2
5378,4
5379,2
5379,5
5379,19
5380,3
5380,13
5381,1
5381,5
5382,14
5383,11
5383,12
5384,14
5384,15
5384,17
5385,11
5385,16
5386,11
5386,13
5386,17
5387,12
5387,16
5388,4
5388,6
5389,14
5389,16
5390,1
5390,20
5391,13
5392,11
5392,15
5392,17
5393,5
5393,17
5394,2
5394,12
5395,14
5396,9
5396,12
5397,4
5397,5
5398,9
5399,3
5399,9
5400,10
5400,16
5400,19
5401,5
5402,7
5403,14
5403,18
5403,20
5404,17
5405,11
5406,2
5406,3
5407,1
5407,8
5408,2
5408,7
5409,5
5409,9
5409,10
5410,17
5411,2
5411,6
5411,14
5412,11
5413,2
5413,18
5413,19
5414,1
5415,3
5415,7
5415,9
5416,1
5416,19
5417,3
5417,14
5417,16
5418,16
5418,19
5418,20
5419,9
5420,5
5420,18
5421,4
5421,7
5422,9
5422,13
5423,1
5423,10
5423,11
5424,15
5425,12
5426,10
5426,16
5427,1
5427,11
5427,19
5428,8
5428,19
5429,1
5429,11
5430,2
5430,5
5430,18
5431,1
5431,6
5431,14
5432,9
5432,19
5432,20
5433,2
5434,3
5435,5
5435,17
5436,9
5436,17
5437,1
5437,7
5437,15
5438,2
5438,5
5439,4
5440,15
5440,16
5440,20
5441,14
5441,18
5442,12
5442,20
5443,10
5444,17
5445,9
5445,17
5446,1
5446,6
5446,7
5447,5
5447,11
5447,17
5448,13
5448,17
5448,20
5449,4
5449,19
5450,6
5450,8
5451,6
5451,8
5451,14
5452,12
5453,9
5453,13
5453,18
5454,15
5455,10
5455,16
5456,4
5456,7
5456,15
5457,1
5458,6
5458,13
5459,3
5459,7
5459,12
5460,17
5461,15
5462,5
5462,10
5462,17
5463,13
5464,11
5464,19
5465,14
5465,18
5466,1
5466,5
5466,14
5467,5
5468,5
5468,8
5469,4
5469,15
5469,16
5470,1
5470,17
5470,19
5471,6
5472,16
5473,2
5473,19
5473,20
5474,9
5474,11
5474,14
5475,2
5475,15
5475,18
5476,9
5476,15
5476,18
5477,11
5477,19
5478,3
5478,9
5478,15
5479,11
5479,16
5480,7
5480,19
5481,3
5481,18
5481,19
5482,2
5482,7
5482,15
5483,3
5483,17
5484,3
5484,19
5485,2
5485,16
5486,10
5486,12
5486,19
5487,6
5487,13
5487,20
5488,7
5488,18
5489,9
5489,17
5489,18
5490,7
5490,14
5491,1
5491,5
5491,20
5492,3
5492,13
5492,16
5493,8
5494,4
5494,6
5494,13
5495,20
5496,11
5497,3
5497,18
5497,19
5498,5
5499,13
5499,17
5499,18
5500,4
5500,5
5500,17
5501,16
5502,13
5503,2
5503,20
5504,2
5505,5
5505,19
5506,16
5507,19
5508,5
5508,13
5508,18
5509,8
5509,9
5509,20
5510,10
5510,14
5510,17
5511,2
5511,8
5511,15
5512,2
5512,11
5512,14
5513,11
5513,15
5514,14
5514,17
5514,20
5515,7
5515,8
5515,11
5516,1
5516,15
5517,8
5517,15
5518,4
5518,6
5518,7
5519,11
5520,2
5520,11
5521,2
5521,11
5521,15
5522,3
5522,5
5523,8
5523,16
5523,17
5524,9
5524,20
5525,10
5526,17
5526,18
5527,4
5528,10
5529,10
5530,2
5530,4
5531,8
5532,2
5532,7
5532,11
5533,15
5533,18
5534,11
5535,3
5535,13
5535,18
5536,2
5536,15
5536,19
5537,15
5537,20
5538,2
5538,5
5538,8
5539,9
5539,10
5539,12
5540,10
5540,17
5541,14
5541,16
5542,1
5542,8
5542,10
5543,10
5543,14
5544,3
5545,5
5545,7
5546,7
5546,11
5546,16
5547,7
5547,17
5548,12
5549,12
5549,15
5549,16
5550,5
5550,6
5550,15
5551,4
5552,7
5552,13
5552,18
5553,2
5553,3
5553,5
5554,12
5554,18
5555,6
5555,8
5555,10
5556,6
5557,3
5557,13
5558,3
5558,12
5558,18
5559,9
5559,18
5560,19
5561,1
5561,13
5562,7
5562,10
5563,13
5563,16
5564,6
5564,9
5564,13
5565,4
5565,12
5565,19
5566,3
5566,10
5566,16
5567,4
5567,20
5568,3
5568,15
5569,11
5570,6
5571,3
5572,4
5572,13
5572,18
5573,10
5574,8
5575,9
5575,16
5576,2
5576,19
5577,7
5577,18
5578,10
5578,15
5578,16
5579,5
5580,5
5580,13
5580,18
5581,7
5581,8
5582,5
5583,1
5583,12
5584,6
5584,13
5584,19
5585,18
5586,14
5587,15
5587,20
5588,20
5589,13
5589,14
5589,19
5590,1
5590,3
5591,11
5592,8
5592,9
5592,13
5593,2
5594,5
5595,8
5596,19
5596,20
5597,2
5597,3
5597,7
5598,14
5598,15
5598,18
5599,14
5600,1
5600,12
5601,16
5602,3
5602,20
5603,5
5603,10
5604,4
5604,13
5605,1
5605,10
5606,6
5606,7
5606,8
5607,3
5607,15
5608,12
5608,13
5609,5
5609,10
5610,2
5610,4
5611,8
5611,13
5611,16
5612,13
5613,3
5614,12
5614,13
5614,19
5615,6
5615,11
5615,12
5616,6
5616,15
5616,16
5617,3
5617,9
5618,2
5618,20
5619,7
5620,1
5620,6
5620,11
5621,3
5621,11
5621,20
5622,7
5622,9
5622,10
5623,9
5623,13
5623,18
5624,5
5624,6
5625,1
5625,8
5625,18
5626,8
5626,16
5627,3
5628,9
5628,12
5629,3
5629,12
5630,7
5630,10
5630,16
5631,12
5632,4
5633,15
5633,19
5634,11
5634,15
5634,17
5635,3
5636,1
5637,1
5637,19
5638,8
5638,10
5639,14
5639,16
5640,4
5640,17
5641,2
5642,12
5642,17
5642,20
5643,2
5644,18
5645,3
5645,8
5646,7
5646,19
5647,11
5648,3
5649,8
5649,14
5650,14
5650,18
5651,4
5652,16
5653,3
5653,15
5653,18
5654,2
5655,11
5655,13
5655,17
5656,5
5656,10
5657,2
5657,15
5658,1
5658,18
5659,14
5660,3
5660,7
5660,8
5661,6
5661,9
5662,1
5662,7
5662,13
5663,2
5664,7
5665,6
5666,11
5666,14
5666,19
5667,1
5667,5
5667,11
5668,10
5669,4
5669,10
5669,20
5670,1
5671,14
5671,16
5672,4
5673,3
5673,9
5674,19
5674,20
5675,1
5676,13
5677,7
5677,8
5678,5
5678,17
5678,19
5679,5
5680,2
5680,20
5681,8
5681,19
5682,6
5683,2
5683,6
5683,12
5684,1
5684,5
5685,20
5686,3
5687,7
5688,10
5688,18
5689,8
5690,4
5690,7
5690,8
5691,6
5691,12
5691,20
5692,4
5692,7
5692,13
5693,8
5694,9
5694,11
5694,20
5695,10
5695,11
5696,7
5697,6
5697,17
5698,10
5698,20
5699,1
5699,14
5699,15
5700,9
5701,14
5701,17
5701,19
5702,9
5703,2
5704,8
5704,12
5704,19
5705,15
5705,16
5706,8
5706,9
5706,18
5707,6
5707,12
5707,16
5708,12
5709,3
5709,11
5710,6
5710,13
5710,19
5711,11
5711,19
5712,9
5713,6
5713,13
5714,8
5714,17
5715,20
5716,10
5716,14
5717,9
5718,8
5718,12
5719,13
5720,6
5720,10
5720,12
5721,9
5721,13
5722,8
5722,11
5723,7
5723,18
5724,5
5724,14
5724,18
5725,5
5725,8
5726,7
5726,13
5727,5
5727,19
5728,4
5728,11
5729,3
5729,6
5730,7
5730,14
5730,15
5731,8
5731,11
5731,18
5732,7
5732,10
5733,11
5733,18
5734,1
5734,8
5734,14
5735,4
5735,13
5736,5
5736,10
5736,18
5737,8
5737,16
5737,19
5738,3
5738,18
5738,20
5739,4
5739,12
5740,17
5741,4
5742,7
5742,17
5743,1
5743,3
5743,15
5744,1
5745,7
5745,16
5746,13
5747,16
5748,1
5748,4
5748,6
5749,14
5749,18
5750,1
5750,18
5751,5
5751,9
5751,13
5752,4
5752,5
5752,7
5753,10
5754,7
5754,19
5755,13
5755,15
5756,11
5757,5
5757,6
5757,9
5758,10
5758,12
5759,7
5759,20
5760,4
5760,5
5760,15
5761,10
5761,19
5761,20
5762,7
5763,9
5763,19
5764,3
5764,4
5764,6
5765,10
5765,13
5765,14
5766,3
5766,14
5766,15
5767,1
5767,14
5768,7
5768,8
5768,18
5769,4
5769,8
5770,4
5771,4
5771,6
5772,1
5772,19
5773,13
5774,8
5774,9
5774,19
5775,2
5775,3
5775,19
5776,8
5777,9
5778,7
5778,16
5779,7
5779,14
5779,16
5780,4
5780,9
5780,18
5781,2
5781,19
5782,2
5782,3
5782,9
5783,14
5784,7
5784,20
5785,3
5786,3
5786,18
5787,13
5788,10
5789,1
5789,3
5789,19
5790,10
5791,2
5791,5
5791,6
5792,14
5792,18
5792,19
5793,13
5794,2
5794,3
5794,20
5795,10
5796,4
5797,9
5798,10
5798,11
5798,18
5799,2
5799,5
5800,11
5801,3
5802,2
5802,16
5803,4
5803,16
5803,20
5804,18
5805,2
5805,3
5806,4
5806,16
5807,3
5807,4
5807,16
5808,5
5809,4
5809,10
5809,19
5810,5
5811,1
5811,15
5812,17
5813,3
5813,10
5813,20
5814,5
5815,10
5815,11
5815,15
5816,16
5817,3
5817,7
5817,14
5818,12
5818,17
5819,10
5819,13
5820,3
5820,7
5821,18
5822,2
5823,4
5823,10
5823,16
5824,4
5824,10
5824,13
5825,8
5826,4
5826,5
5826,12
5827,2
5827,3
5828,3
5828,8
5828,11
5829,11
5830,14
5831,6
5831,13
5831,14
5832,14
5833,9
5833,11
5833,12
5834,11
5835,16
5836,1
5836,3
5836,10
5837,12
5838,3
5838,16
5839,15
5839,18
5839,19
5840,9
5840,17
5840,20
5841,12
5841,13
5841,14
5842,8
5842,10
5842,17
5843,1
5844,4
5844,19
5845,11
5845,14
5845,15
5846,7
5846,13
5847,12
5847,17
5848,5
5848,6
5849,3
5849,15
5850,13
5851,5
5851,12
5852,1
5852,12
5853,1
5853,13
5854,1
5854,2
5855,10
5856,4
5856,8
5856,9
5857,13
5858,6
5858,9
5858,14
5859,17
5860,1
5860,4
5861,14
5862,2
5862,18
5863,4
5863,9
5863,16
5864,18
5865,1
5866,6
5866,14
5867,17
5868,4
5868,12
5868,20
5869,5
5869,6
5869,8
5870,18
5871,6
5872,18
5873,10
5874,18
5875,11
5875,16
5876,17
5877,12
5878,2
5878,10
5878,19
5879,9
5880,2
5881,9
5881,15
5881,18
5882,4
5882,8
5882,12
5883,4
5884,12
5885,1
5885,7
5885,11
5886,5
5886,15
5887,17
5888,1
5888,5
5888,14
5889,4
5889,12
5890,2
5890,18
5891,8
5891,15
5891,17
5892,5
5893,1
5893,3
5893,20
5894,4
5894,10
5895,8
5895,10
5895,11
5896,20
5897,5
5897,17
5898,9
5899,16
5899,18
5900,10
5900,15
5901,2
5901,5
5901,18
5902,3
5903,8
5903,17
5903,18
5904,13
5905,12
5906,1
5906,18
5907,8
5907,15
5907,18
5908,4
5908,5
5908,20
5909,20
5910,8
5910,9
5910,15
5911,1
5911,13
5911,19
5912,11
5912,18
5913,12
5913,16
5914,19
5914,20
5915,1
5915,18
5916,6
5916,19
5917,1
5917,14
5917,19
5918,2
5918,10
5918,12
5919,17
5920,1
5920,14
5920,18
5921,2
5921,3
5922,11
5922,14
5923,8
5923,20
5924,9
5924,12
5925,2
5925,3
5926,5
5926,11
5927,3
5927,14
5928,14
5929,3
5929,10
5929,18
5930,2
5930,5
5930,18
5931,1
5931,8
5932,7
5932,9
5932,16
5933,6
5933,13
5933,20
5934,9
5934,10
5935,6
5935,16
5936,1
5936,18
5937,6
5937,8
5938,5
5938,6
5938,9
5939,10
5940,1
5940,2
5940,9
5941,15
5942,4
5942,5
5942,10
5943,8
5943,11
5943,20
5944,4
5944,20
5945,11
5945,18
5946,10
5946,15
5947,1
5947,6
5947,13
5948,13
5948,19
5949,6
5950,6
5950,12
5951,2
5951,8
5952,8
5953,5
5953,10
5953,11
5954,6
5954,8
5955,11
5956,5
5956,17
5956,18
5957,2
5957,8
5958,1
5958,5
5959,6
5959,13
5959,14
5960,3
5960,15
5960,20
5961,4
5962,6
5962,10
5963,1
5963,5
5963,20
5964,3
5964,14
5965,6
5965,18
5966,12
5967,6
5967,8
5967,19
5968,7
5968,13
5969,1
5969,13
5970,5
5971,2
5971,7
5972,8
5973,2
5973,6
5973,17
5974,12
5974,18
5975,6
5976,2
5977,4
5977,19
5978,4
5979,7
5979,8
5979,20
5980,8
5980,20
5981,16
5981,20
5982,20
5983,1
5984,1
5985,19
5986,4
5986,11
5986,14
5987,5
5987,6
5988,9
5988,13
5989,3
5989,16
5989,17
5990,10
5990,12
5990,20
5991,15
5992,5
5992,8
5992,20
5993,10
5994,5
5994,7
5995,3
5995,8
5995,13
5996,15
5996,18
5996,20
5997,10
5998,10
5998,13
5999,8
5999,10
6000,1
6000,4
6001,7
6001,10
6001,12
6002,3
6002,4
6002,20
6003,14
6003,15
6003,16
6004,11
6004,14
6005,12
6006,16
6007,3
6007,5
6007,14
6008,19
6009,18
6010,11
6011,2
6011,18
6012,2
6012,3
6013,5
6014,3
6015,4
6015,13
6015,16
6016,1
6016,15
6016,18
6017,14
6017,16
6018,11
6019,5
6020,7
6021,4
6021,16
6021,18
6022,5
6022,19
6023,5
6024,10
6024,17
6025,12
6025,14
6025,17
6026,16
6027,3
6028,5
6028,10
6029,1
6030,1
6031,8
6031,11
6031,15
6032,19
6033,5
6033,8
6033,19
6034,3
6034,5
6034,7
6035,12
6035,14
6036,13
6036,17
6036,19
6037,5
6037,7
6037,16
6038,4
6038,9
6038,16
6039,7
6039,16
6039,18
6040,11
6040,19
6041,11
6042,17
6043,2
6044,4
6045,1
6045,13
6046,6
6046,14
6047,6
6047,10
6048,8
6048,15
6049,3
6049,5
6050,6
6050,9
6051,8
6051,12
6052,16
6053,11
6053,13
6054,16
6054,20
6055,9
6055,17
6056,10
6056,17
6057,6
6057,14
6057,19
6058,10
6058,19
6059,1
6059,4
6059,12
6060,5
6060,14
6061,1
6061,14
6062,5
6062,14
6062,19
6063,13
6063,18
6064,4
6064,5
6065,2
6065,5
6065,14
6066,14
6066,16
6067,20
6068,11
6069,1
6069,7
6069,15
6070,5
6070,9
6071,5
6072,4
6072,10
6072,14
6073,1
6073,6
6073,12
6074,7
6075,15
6075,16
6076,1
6076,10
6076,12
6077,15
6077,19
6078,12
6079,17
6080,2
6080,15
6081,7
6082,20
6083,3
6083,5
6083,10
6084,5
6084,18
6085,7
6086,2
6086,5
6087,3
6087,9
6087,11
6088,13
6088,16
6088,20
6089,1
6089,13
6089,15
6090,14
6091,5
6091,8
6091,17
6092,1
6092,7
6093,3
6094,5
6095,2
6096,10
6096,17
6096,20
6097,5
6097,13
6098,7
6098,18
6099,7
6100,15
6100,19
6101,1
6101,17
6102,18
6103,3
6103,13
6103,16
6104,1
6104,7
6104,13
6105,9
6105,10
6106,5
6106,20
6107,18
6108,9
6108,14
6109,2
6109,4
6109,7
6110,9
6111,3
6111,7
6111,12
6112,1
6112,2
6113,4
6114,10
6114,13
6115,16
6116,2
6116,17
6117,2
6117,7
6117,17
6118,2
6118,17
6118,19
6119,3
6119,9
6120,10
6121,9
6122,3
6123,13
6123,20
6124,3
6124,7
6124,11
6125,7
6125,17
6126,4
6126,9
6126,17
6127,7
6127,10
6127,16
6128,11
6128,12
6129,2
6129,7
6129,20
6130,1
6130,4
6130,13
6131,10
6131,11
6131,13
6132,4
6132,16
6133,9
6133,18
6134,3
6135,2
6135,5
6135,15
6136,4
6136,13
6136,17
6137,7
6137,16
6137,18
6138,3
6138,4
6138,14
6139,12
6140,13
6140,14
6140,17
6141,3
6141,4
6142,13
6142,16
6142,19
6143,12
6143,19
6144,7
6144,17
6144,19
6145,14
6146,16
6147,11
6148,11
6149,7
6149,12
6149,20
6150,12
6150,18
6151,19
6152,11
6152,14
6153,5
6153,18
6154,8
6154,12
6155,8
6156,6
6156,17
6156,19
6157,6
6157,13
6158,4
6158,5
6159,11
6159,16
6160,2
6160,3
6160,11
6161,9
6161,14
6161,19
6162,1
6162,7
6162,16
6163,1
6164,17
6165,6
6165,7
6166,6
6166,16
6167,14
6167,19
6168,8
6168,9
6168,11
6169,12
6170,2
6170,6
6170,11
6171,17
6172,10
6172,14
6173,8
6174,18
6175,1
6175,7
6176,5
6176,16
6176,19
6177,1
6177,8
6177,15
6178,6
6178,16
6178,19
6179,4
6179,15
6180,17
6181,5
6181,11
6182,16
6183,7
6183,13
6183,17
6184,20
6185,1
6186,3
6186,5
6187,2
6188,9
6189,7
6190,10
6190,16
6191,2
6192,15
6192,16
6193,4
6193,14
6194,19
6195,4
6195,13
6195,16
6196,14
6196,20
6197,13
6197,20
6198,10
6198,14
6199,20
6200,8
6200,13
6200,17
6201,10
6202,1
6202,20
6203,5
6203,6
6203,12
6204,5
6204,13
6205,7
6205,12
6205,15
6206,5
6206,6
6206,7
6207,19
6208,9
6209,20
6210,1
6210,15
6210,20
6211,10
6211,16
6212,2
6212,8
6212,14
6213,11
6214,4
6214,19
6215,11
6216,4
6217,3
6218,5
6218,14
6219,1
6220,2
6220,5
6220,13
6221,18
6221,19
6222,7
6222,9
6222,15
6223,15
6223,20
6224,7
6224,8
6224,11
6225,17
6225,20
6226,7
6226,12
6226,16
6227,20
6228,4
6229,13
6229,19
6230,3
6230,19
6231,8
6231,13
6232,13
6232,14
6232,17
6233,5
6233,8
6234,7
6235,16
6236,5
6236,14
6236,19
6237,5
6237,17
6238,10
6239,11
6239,18
6240,6
6240,19
6241,5
6241,10
6241,16
6242,2
6243,5
6244,18
6245,2
6245,3
6246,1
6246,13
6247,3
6247,19
6248,18
6249,7
6249,9
6250,16
6251,13
6252,2
6252,7
6252,20
6253,11
6254,7
6254,13
6255,1
6255,3
6255,7
6256,2
6257,2
6257,19
6257,20
6258,8
6258,19
6258,20
6259,18
6260,4
6260,17
6261,1
6261,10
6261,18
6262,6
6263,8
6263,9
6263,11
6264,11
6265,2
6265,6
6265,20
6266,2
6266,8
6266,9
6267,8
6267,14
6267,15
6268,3
6268,8
6269,6
6269,13
6270,1
6270,3
6270,17
6271,5
6272,3
6272,14
6272,17
6273,10
6273,19
6274,9
6274,15
6275,12
6276,3
6276,8
6276,19
6277,12
6278,7
6278,8
6278,18
6279,20
6280,7
6280,16
6281,10
6281,15
6281,17
6282,4
6283,4
6283,10
6283,19
6284,14
6285,8
6285,14
6285,16
6286,1
6286,4
6286,12
6287,14
6287,16
6288,4
6288,17
6289,13
6289,16
6290,17
6291,7
6291,8
6291,14
6292,17
6292,18
6293,1
6293,3
6293,12
6294,6
6294,13
6294,15
6295,6
6295,19
6296,6
6297,14
6297,20
6298,17
6298,20
6299,19
6300,7
6300,13
6300,15
6301,13
6302,6
6302,20
6303,1
6303,18
6303,20
6304,10
6304,19
6305,8
6305,11
